-------------------------------------------------------------------------------
Test set: controlador.ControladorBrokerTest
-------------------------------------------------------------------------------
Tests run: 13, Failures: 1, Errors: 0, Skipped: 0, Time elapsed: 0.124 s <<< FAILURE! -- in controlador.ControladorBrokerTest
controlador.ControladorBrokerTest.testListarBitacora -- Time elapsed: 0.016 s <<< FAILURE!
org.opentest4j.MultipleFailuresError: 
Eventos: (3 failures)
	org.opentest4j.AssertionFailedError: expected: <2> but was: <0>
	org.opentest4j.AssertionFailedError: expected: <true> but was: <false>
	org.opentest4j.AssertionFailedError: expected: <true> but was: <false>
	at org.junit.jupiter.api.AssertAll.assertAll(AssertAll.java:80)
	at org.junit.jupiter.api.AssertAll.assertAll(AssertAll.java:44)
	at org.junit.jupiter.api.Assertions.assertAll(Assertions.java:2961)
	at controlador.ControladorBrokerTest.testListarBitacora(ControladorBrokerTest.java:92)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)
	Suppressed: org.opentest4j.AssertionFailedError: expected: <2> but was: <0>
		at org.junit.jupiter.api.AssertionFailureBuilder.build(AssertionFailureBuilder.java:151)
		at org.junit.jupiter.api.AssertionFailureBuilder.buildAndThrow(AssertionFailureBuilder.java:132)
		at org.junit.jupiter.api.AssertEquals.failNotEqual(AssertEquals.java:197)
		at org.junit.jupiter.api.AssertEquals.assertEquals(AssertEquals.java:150)
		at org.junit.jupiter.api.AssertEquals.assertEquals(AssertEquals.java:145)
		at org.junit.jupiter.api.Assertions.assertEquals(Assertions.java:531)
		at controlador.ControladorBrokerTest.lambda$testListarBitacora$5(ControladorBrokerTest.java:93)
		at org.junit.jupiter.api.AssertAll.lambda$assertAll$0(AssertAll.java:68)
		at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:215)
		at java.base/java.util.Spliterators$ArraySpliterator.forEachRemaining(Spliterators.java:1024)
		at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:570)
		at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:560)
		at java.base/java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:921)
		at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:265)
		at java.base/java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:727)
		at org.junit.jupiter.api.AssertAll.assertAll(AssertAll.java:77)
		... 6 more
	Suppressed: org.opentest4j.AssertionFailedError: expected: <true> but was: <false>
		at org.junit.jupiter.api.AssertionFailureBuilder.build(AssertionFailureBuilder.java:151)
		at org.junit.jupiter.api.AssertionFailureBuilder.buildAndThrow(AssertionFailureBuilder.java:132)
		at org.junit.jupiter.api.AssertTrue.failNotTrue(AssertTrue.java:63)
		at org.junit.jupiter.api.AssertTrue.assertTrue(AssertTrue.java:36)
		at org.junit.jupiter.api.AssertTrue.assertTrue(AssertTrue.java:31)
		at org.junit.jupiter.api.Assertions.assertTrue(Assertions.java:183)
		at controlador.ControladorBrokerTest.lambda$testListarBitacora$6(ControladorBrokerTest.java:94)
		at org.junit.jupiter.api.AssertAll.lambda$assertAll$0(AssertAll.java:68)
		at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:215)
		at java.base/java.util.Spliterators$ArraySpliterator.forEachRemaining(Spliterators.java:1024)
		at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:570)
		at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:560)
		at java.base/java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:921)
		at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:265)
		at java.base/java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:727)
		at org.junit.jupiter.api.AssertAll.assertAll(AssertAll.java:77)
		... 6 more
	Suppressed: org.opentest4j.AssertionFailedError: expected: <true> but was: <false>
		at org.junit.jupiter.api.AssertionFailureBuilder.build(AssertionFailureBuilder.java:151)
		at org.junit.jupiter.api.AssertionFailureBuilder.buildAndThrow(AssertionFailureBuilder.java:132)
		at org.junit.jupiter.api.AssertTrue.failNotTrue(AssertTrue.java:63)
		at org.junit.jupiter.api.AssertTrue.assertTrue(AssertTrue.java:36)
		at org.junit.jupiter.api.AssertTrue.assertTrue(AssertTrue.java:31)
		at org.junit.jupiter.api.Assertions.assertTrue(Assertions.java:183)
		at controlador.ControladorBrokerTest.lambda$testListarBitacora$7(ControladorBrokerTest.java:95)
		at org.junit.jupiter.api.AssertAll.lambda$assertAll$0(AssertAll.java:68)
		at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:215)
		at java.base/java.util.Spliterators$ArraySpliterator.forEachRemaining(Spliterators.java:1024)
		at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:570)
		at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:560)
		at java.base/java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:921)
		at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:265)
		at java.base/java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:727)
		at org.junit.jupiter.api.AssertAll.assertAll(AssertAll.java:77)
		... 6 more

